date,true,xgb_pred
2021-06-08,-0.0258078839558726,-0.012724372
2021-06-09,-0.0198026272961797,-0.014799225
2021-06-10,-0.0339015516756813,-0.0055468814
2021-06-11,0.0136988443581618,0.014723113
2021-06-14,0.026847250036188,0.021504318
2021-06-15,0.0,-0.0049539735
2021-06-16,0.0389659685333837,0.0023593951
2021-06-17,-0.0323652845020316,-0.019400498
2021-06-18,-0.047146778425702,-0.01777288
2021-06-21,0.0339015516756813,0.030718558
2021-06-22,-0.0134230203321407,0.00634962
2021-06-23,0.0134230203321407,0.010399281
2021-06-24,-0.0066889881507966,-0.001319367
2021-06-25,0.03300629646817,0.00810181
2021-06-28,-0.03300629646817,-0.013676346
2021-06-29,0.0,-0.009228189
2021-06-30,-0.0272125635248847,-0.0057806466
2021-07-01,0.0204785313435406,0.0071602426
2021-07-02,-0.0273989741881144,0.014038855
2021-07-06,-0.0498323737478756,-0.016263764
2021-07-07,-0.0296317976063711,0.014696294
2021-07-08,-0.0228146777661714,-0.006925163
2021-07-09,0.0524464753725425,0.04352001
2021-07-12,0.0072727593290796,0.0075227125
2021-07-13,0.0285733724440561,0.0003601174
2021-07-14,-0.0358461317731357,-0.024553696
2021-07-15,-0.0447836026269733,-0.043674067
2021-07-16,0.0,-0.011310466
2021-07-19,-0.0960738300896222,-0.04455037
2021-07-20,0.0330608622608881,0.014665693
2021-07-21,0.0553500950831649,0.043311317
2021-07-22,-0.0233473639969911,-0.0011059406
2021-07-23,0.0233473639969911,0.017161185
2021-07-26,-0.0077220460939103,-0.004108889
2021-07-27,-0.0314986670593709,-0.021922575
2021-07-28,0.0079681696491768,0.0009159371
2021-07-29,0.0157483569681391,0.026879732
2021-07-30,-0.0317486983145803,-0.016159572
2021-08-02,-0.0327898228229908,-0.01942405
2021-08-03,-0.0083682496705166,0.0242006
2021-08-04,0.0,-0.008542017
2021-08-05,0.0330608622608881,0.026217462
2021-08-06,0.063012967828734,0.002180925
2021-08-09,0.0151518050206022,-0.0030208009
2021-08-10,0.0223057575142982,-0.0051315073
2021-08-11,-0.0073801072976225,0.005322434
2021-08-12,0.0073801072976225,0.020667458
2021-08-13,-0.0528424813743799,-0.029919295
2021-08-16,-0.0235304974101941,0.017680028
2021-08-17,0.0,-0.021430725
2021-08-18,0.0079051795071132,-0.029430538
2021-08-19,-0.0239055208535544,-0.0062816674
2021-08-20,0.0160003413464411,-0.004106745
2021-08-23,-0.0079681696491768,0.006324515
2021-08-24,0.0314986670593709,0.02096062
2021-08-25,0.0454623740767574,0.01635498
2021-08-26,-0.0074349784875181,-0.021446142
2021-08-27,-0.0226424767497598,0.0019811434
2021-08-31,-0.0076628727455691,0.014234576
2021-09-01,0.0076628727455691,0.0030436327
2021-09-02,-0.0153849188394794,0.0004566835
2021-09-03,0.0305367238600817,-0.005502526
2021-09-07,0.0369045569354507,-0.014486542
2021-09-08,-0.021978906718775,-0.017505242
2021-09-09,-0.0377403279828471,-0.03484425
2021-09-10,0.0377403279828471,0.007150084
2021-09-13,-0.0149256502166756,-0.0072191465
2021-09-14,-0.0383188643021366,-0.0013899811
2021-09-15,0.0231670592815343,0.029026417
2021-09-16,0.0226424767497598,0.013419158
2021-09-17,0.0221411258772135,-0.0011715445
2021-09-20,-0.0447836026269733,-0.02486381
2021-09-21,0.0151518050206022,0.00041386284
2021-09-22,-0.0075472056353829,0.0051212
2021-09-23,0.0659579677917973,0.015931783
2021-09-24,0.041672696400568,0.005576622
2021-09-27,0.0067796869853787,0.010476482
2021-09-28,0.0397403286495141,0.021955838
2021-09-29,0.0064725145056174,0.011017607
2021-09-30,-0.0195445960729702,0.00082775776
2021-10-01,-0.0266682470821613,-0.0026737112
2021-10-04,0.0067340321813441,-0.0031339014
2021-10-05,0.03300629646817,0.008063164
2021-10-06,-0.0065146810211937,0.0016787838
2021-10-07,0.0321571116345313,0.031073604
2021-10-08,0.0188093319574962,0.013023472
2021-10-12,-0.0125001627642314,0.002685327
2021-10-13,-0.0190481949706944,0.0033106792
2021-10-14,-0.0259754864032606,0.0013761971
2021-10-15,0.0450236813739551,0.0136850625
2021-10-18,0.0,0.0031379664
2021-10-19,0.0370412716803489,0.019883746
2021-10-20,0.0,0.008064257
2021-10-21,0.0180185055026783,0.006231994
2021-10-22,-0.0119761910467156,-0.0039781155
2021-10-25,-0.0121213605323448,-0.007404276
2021-10-26,-0.006116227017436,-0.004990339
2021-10-27,-0.056797598393133,-0.024902534
2021-10-28,0.0192932029346789,0.010654805
2021-10-29,-0.0128206884290614,0.009070208
2021-11-01,0.0191699161077201,0.016114421
2021-11-02,-0.0127390257774297,-0.0011168426
2021-11-03,0.0253178079842898,-0.005601982
2021-11-04,-0.0447358938413915,-0.015057287
2021-11-05,-0.053704178971861,-0.03657901
2021-11-08,0.0405460943943499,0.01392672
2021-11-09,-0.0336732151065879,-0.005112745
2021-11-10,0.0662493855412006,0.018800173
2021-11-12,0.0127390257774297,0.025751669
2021-11-15,0.0311551677797954,0.0006572313
2021-11-16,0.0,0.003892545
2021-11-17,-0.0185763855729352,-0.020850647
2021-11-18,-0.0062696130135954,0.0041893767
2021-11-19,-0.0319515998066023,-0.014162849
2021-11-22,0.056797598393133,0.025971001
2021-11-23,0.0242436116099928,0.02503012
2021-11-24,-0.0181273845925567,-0.001772521
2021-11-29,-0.0759859069779219,-0.009443326
2021-11-30,-0.0610358905863691,-0.02770982
2021-12-01,0.0,-0.0030009055
2021-12-02,0.0069686693160933,0.018077843
2021-12-03,-0.064538521137571,-0.010886969
2021-12-06,0.0575698518214777,0.040186074
2021-12-07,0.0343676435042077,0.053768836
2021-12-08,0.0266682470821613,0.041666813
2021-12-09,-0.0199342149008172,-0.015701653
2021-12-10,-0.0067340321813441,0.021057758
2021-12-13,-0.0413852161628543,-0.04706014
2021-12-14,0.0139862419747399,-0.013405236
2021-12-15,0.0206192872027356,0.01313227
2021-12-16,-0.0206192872027356,-0.006350462
2021-12-17,-0.0210534091978323,-0.011185017
2021-12-20,0.014084739881739,-0.0023602468
2021-12-21,0.0343676435042077,0.04858182
2021-12-22,-0.0136056520557786,-0.016720166
2021-12-23,0.0270286723879193,0.005879323
2021-12-29,0.0327898228229909,0.03324668
2021-12-30,-0.0195445960729702,0.013770314
2022-01-04,0.0881072675102668,0.038237747
2022-01-05,0.0296757681461166,0.022888023
2022-01-06,0.0116280379951191,0.0024541097
2022-01-07,0.0171924005403728,0.011212528
2022-01-10,0.0112995552539333,-0.0096767675
2022-01-11,-0.0169975763685711,-0.002017708
2022-01-12,-0.005730674708985,-0.009977149
2022-01-13,-0.0232568621642672,-0.0037922214
2022-01-14,0.0459851132418234,0.03386587
2022-01-18,0.0493250665625015,0.03993006
2022-01-19,-0.0216224640131658,0.0062139193
2022-01-20,0.0,0.003095895
2022-01-21,-0.0447001789179068,-0.00037075658
